sample	label
RK001_Cancer	1
RK001_Liver	0
RK002_Cancer	1
RK002_Liver	0
RK003_Cancer	1
RK003_Liver	0
RK004_Cancer	1
RK004_Liver	0
RK005_Cancer	1
RK005_Liver	0
RK006_Cancer	1
RK006_Cancer2	1
RK006_Liver	0
RK007_Cancer	1
RK007_Liver	0
RK010_Cancer	1
RK010_Liver	0
RK012_Cancer	1
RK012_Liver	0
RK014_Cancer	1
RK014_Liver	0
RK015_Cancer	1
RK016_Cancer	1
RK016_Liver	0
RK018_Cancer	1
RK018_Liver	0
RK019_Cancer	1
RK019_Liver	0
RK020_Cancer	1
RK020_Liver	0
RK021_Cancer	1
RK021_Liver	0
RK022_Cancer	1
RK022_Liver	0
RK023_Cancer	1
RK023_Liver	0
RK024_Cancer	1
RK024_Liver	0
RK025_Cancer	1
RK025_Liver	0
RK026_Cancer	1
RK026_Liver	0
RK027_Cancer	1
RK027_Liver	0
RK028_Cancer	1
RK028_Liver	0
RK029_Cancer	1
RK029_Liver	0
RK030_Cancer	1
RK030_Liver	0
RK031_Cancer	1
RK031_Liver	0
RK032_Cancer	1
RK032_Liver	0
RK033_Cancer	1
RK033_Liver	0
RK034_Cancer	1
RK034_Liver	0
RK035_Cancer	1
RK035_Liver	0
RK036_Cancer	1
RK036_Liver	0
RK037_Cancer	1
RK037_Liver	0
RK038_Cancer	1
RK038_Liver	0
RK039_Cancer	1
RK039_Liver	0
RK040_Cancer	1
RK040_Liver	0
RK041_Cancer	1
RK041_Liver	0
RK043_Cancer	1
RK043_Liver	0
RK044_Cancer	1
RK044_Liver	0
RK047_Cancer	1
RK047_Liver	0
RK048_Cancer	1
RK048_Liver	0
RK049_Cancer	1
RK050_Cancer	1
RK050_Liver	0
RK051_Cancer	1
RK051_Liver	0
RK052_Cancer	1
RK052_Liver	0
RK053_Cancer	1
RK053_Liver	0
RK054_Cancer	1
RK054_Liver	0
RK055_Cancer	1
RK055_Liver	0
RK056_Cancer	1
RK056_Liver	0
RK057_Cancer	1
RK057_Liver	0
RK058_Cancer	1
RK058_Liver	0
RK059_Cancer	1
RK059_Liver	0
RK060_Cancer	1
RK060_Liver	0
RK061_Cancer	1
RK061_Liver	0
RK062_Cancer	1
RK062_Liver	0
RK063_Cancer	1
RK063_Liver	0
RK064_Cancer	1
RK064_Liver	0
RK065_Cancer	1
RK065_Liver	0
RK066_Cancer	1
RK066_Liver	0
RK067_Cancer	1
RK068_Cancer	1
RK068_Liver	0
RK069_Cancer	1
RK069_Liver	0
RK070_Cancer	1
RK070_Liver	0
RK071_Cancer	1
RK071_Liver	0
RK072_Cancer	1
RK072_Liver	0
RK073_Cancer	1
RK073_Liver	0
RK074_Cancer	1
RK074_Liver	0
RK075_Cancer	1
RK075_Liver	0
RK076_Cancer	1
RK076_Liver	0
RK077_Cancer	1
RK077_Liver	0
RK079_Cancer	1
RK079_Liver	0
RK080_Cancer	1
RK080_Liver	0
RK081_Cancer	1
RK081_Liver	0
RK082_Cancer	1
RK083_Cancer	1
RK083_Liver	0
RK084_Cancer	1
RK085_Cancer	1
RK085_Liver	0
RK086_Cancer	1
RK088_Cancer	1
RK089_Cancer	1
RK089_Liver	0
RK091_Cancer	1
RK091_Liver	0
RK092_Cancer	1
RK092_Liver	0
RK093_Cancer	1
RK093_Liver	0
RK095_Cancer	1
RK095_Liver	0
RK096_Cancer	1
RK096_Liver	0
RK098_Cancer	1
RK098_Liver	0
RK099_Cancer	1
RK099_Liver	0
RK100_Cancer	1
RK100_Liver	0
RK101_Cancer	1
RK101_Liver	0
RK102_Cancer	1
RK102_Liver	0
RK103_Cancer	1
RK103_Liver	0
RK104_Cancer	1
RK104_Liver	0
RK105_Cancer	1
RK105_Liver	0
RK106_Cancer	1
RK106_Liver	0
RK107_Cancer	1
RK107_Liver	0
RK108_Cancer	1
RK109_Cancer	1
RK109_Liver	0
RK110_Cancer	1
RK110_Liver	0
RK111_Cancer	1
RK111_Liver	0
RK112_Cancer	1
RK113_Cancer	1
RK113_Liver	0
RK115_Cancer	1
RK115_Liver	0
RK116_Cancer	1
RK116_Liver	0
RK117_Cancer	1
RK117_Liver	0
RK118_Cancer	1
RK118_Liver	0
RK119_Cancer	1
